Node,Previous
1994,1996.0
1995,1994.0
1996,2000.0
1997,1996.0
1998,1996.0
1999,1998.0
2000,2022.0
2001,1984.0
2002,2001.0
2003,2007.0
2004,2003.0
2005,1999.0
2006,2005.0
2007,2009.0
2008,2033.0
2009,2010.0
2010,2008.0
2011,2009.0
2012,2003.0
2013,2014.0
2014,2011.0
2015,2014.0
2016,478.0
2017,488.0
2018,2017.0
2019,2027.0
2020,1994.0
2021,2000.0
2022,2019.0
2023,2022.0
2024,859.0
2025,2024.0
2026,2027.0
2027,2029.0
2028,2027.0
2029,2329.0
2030,2032.0
2031,2030.0
2032,2029.0
2033,2026.0
2034,2033.0
2035,2034.0
2036,2030.0
2037,2036.0
2038,2040.0
2039,2038.0
2040,2034.0
2041,2038.0
2042,2036.0
2043,2030.0
2044,2045.0
2045,2047.0
2046,2045.0
2047,2032.0
2048,2348.0
2049,1975.0
2050,2057.0
2051,2053.0
2052,2051.0
2053,2055.0
2054,2053.0
2055,2065.0
2056,2053.0
2057,2065.0
2058,2069.0
2059,2011.0
2060,2059.0
2061,2059.0
2062,2061.0
2063,2062.0
2064,2061.0
2065,2062.0
2066,2015.0
2067,2099.0
2068,2055.0
2069,2080.0
2070,2101.0
2071,2080.0
2072,2071.0
2073,2081.0
2074,2073.0
2075,2073.0
2076,2074.0
2077,2074.0
2078,2076.0
2079,2078.0
2080,2082.0
2081,2087.0
2082,2126.0
2083,2081.0
2084,2083.0
2085,2091.0
2086,2088.0
2087,2129.0
2088,2132.0
2089,2088.0
2090,2089.0
2091,2090.0
2092,2090.0
2093,2092.0
2094,2064.0
2095,2094.0
2096,2094.0
2097,2044.0
2098,2044.0
2099,2098.0
2100,2099.0
2101,2102.0
2102,2104.0
2103,2102.0
2104,2111.0
2105,2104.0
2106,2112.0
2107,2106.0
2108,2107.0
2109,2115.0
2110,2098.0
2111,2112.0
2112,2113.0
2113,2392.0
2114,2109.0
2115,2116.0
2116,2140.0
2117,2115.0
2118,2113.0
2119,2121.0
2120,2119.0
2121,2116.0
2122,2121.0
2123,2124.0
2124,2125.0
2125,2141.0
2126,2125.0
2127,2126.0
2128,2124.0
2129,2130.0
2130,2131.0
2131,2139.0
2132,2129.0
2133,2092.0
2134,2135.0
2135,2138.0
2136,2134.0
2137,2135.0
2138,2150.0
2139,2144.0
2140,2397.0
2141,2142.0
2142,2397.0
2143,2142.0
2144,2143.0
2145,2143.0
2146,2145.0
2147,2146.0
2148,2147.0
2149,2423.0
2150,2151.0
2151,2424.0
2152,2150.0
2153,2154.0
2154,2157.0
2155,2153.0
2156,2157.0
2157,2159.0
2158,2159.0
2159,2162.0
2160,2158.0
2161,2158.0
2162,2163.0
2163,2164.0
2164,2075.0
2165,2174.0
2166,2165.0
2167,2170.0
2168,2167.0
2169,2167.0
2170,2077.0
2171,2077.0
2172,2170.0
2173,2172.0
2174,2175.0
2175,2233.0
2176,2165.0
2177,2176.0
2178,2177.0
2179,2177.0
2180,2179.0
2181,2179.0
2182,2181.0
2183,2182.0
2184,2183.0
2185,2183.0
2186,2185.0
2187,2185.0
2188,2198.0
2189,2186.0
2190,2195.0
2191,2190.0
2192,2195.0
2193,2196.0
2194,2193.0
2195,2198.0
2196,2184.0
2197,2190.0
2198,2184.0
2199,2213.0
2200,2192.0
2201,2200.0
2202,2199.0
2203,2198.0
2204,2203.0
2205,2203.0
2206,2188.0
2207,2189.0
2208,2205.0
2209,2205.0
2210,2208.0
2211,2208.0
2212,2209.0
2213,2209.0
2214,2217.0
2215,2214.0
2216,2214.0
2217,2311.0
2218,2217.0
2219,2216.0
2220,2219.0
2221,2219.0
2222,2228.0
2223,2222.0
2224,2222.0
2225,2216.0
2226,2229.0
2227,2226.0
2228,2229.0
2229,2230.0
2230,2225.0
2231,2230.0
2232,2225.0
2233,2085.0
2234,2233.0
2235,2175.0
2236,2238.0
2237,2181.0
2238,2245.0
2239,2085.0
2240,2267.0
2241,2243.0
2242,2241.0
2243,2240.0
2244,2273.0
2245,2244.0
2246,2245.0
2247,2243.0
2248,2275.0
2249,2207.0
2250,2249.0
2251,2250.0
2252,2238.0
2253,2254.0
2254,2260.0
2255,2211.0
2256,2264.0
2257,2256.0
2258,2257.0
2259,2257.0
2260,2262.0
2261,2280.0
2262,2261.0
2263,2262.0
2264,2283.0
2265,2288.0
2266,2258.0
2267,2268.0
2268,2138.0
2269,2268.0
2270,2269.0
2271,2270.0
2272,2691.0
2273,2271.0
2274,2693.0
2275,2274.0
2276,2152.0
2277,2152.0
2278,2691.0
2279,2275.0
2280,2279.0
2281,2280.0
2282,2297.0
2283,2284.0
2284,2287.0
2285,2265.0
2286,2285.0
2287,2296.0
2288,2287.0
2289,2287.0
2290,2288.0
2291,2293.0
2292,2291.0
2293,2290.0
2294,2293.0
2295,2282.0
2296,2282.0
2297,2299.0
2298,2297.0
2299,2696.0
2300,2299.0
2301,2296.0
2302,2304.0
2303,2302.0
2304,2259.0
2305,2259.0
2306,2304.0
2307,2302.0
2308,2302.0
2309,2307.0
2310,2309.0
2311,2310.0
2312,2310.0
2313,2311.0
2314,2286.0
2315,252.0
2316,2313.0
2317,2313.0
2318,2317.0
2319,2286.0
2320,2319.0
2321,2294.0
2322,2321.0
2323,2321.0
2324,2294.0
2325,4797.0
2326,2325.0
2328,2333.0
2329,2334.0
2330,2329.0
2331,2330.0
2332,2328.0
2333,2339.0
2334,2333.0
2335,2334.0
2336,2335.0
2337,2335.0
2338,2340.0
2339,2338.0
2340,2366.0
2341,2338.0
2342,2331.0
2343,2331.0
2344,2342.0
2345,2353.0
2346,2348.0
2347,2346.0
2348,2361.0
2349,2354.0
2350,2048.0
2351,2345.0
2352,2337.0
2353,2352.0
2354,2358.0
2355,2357.0
2356,2372.0
2357,2341.0
2358,2356.0
2359,2376.0
2360,2359.0
2361,2360.0
2362,2361.0
2363,879.0
2364,880.0
2365,889.0
2366,2369.0
2367,890.0
2368,2367.0
2369,991.0
2370,2372.0
2371,1497.0
2372,2375.0
2373,2384.0
2374,2373.0
2375,2377.0
2376,2375.0
2377,2379.0
2378,2376.0
2379,2385.0
2380,2379.0
2381,950.0
2382,2384.0
2383,2382.0
2384,2466.0
2385,2382.0
2386,2385.0
2387,2385.0
2388,2387.0
2389,2387.0
2390,2350.0
2391,2390.0
2392,2390.0
2393,2402.0
2394,2119.0
2395,2398.0
2396,2395.0
2397,2395.0
2398,2406.0
2399,2396.0
2400,2393.0
2401,2362.0
2402,2443.0
2403,2378.0
2404,2402.0
2405,2444.0
2406,2405.0
2407,2396.0
2408,2407.0
2409,2407.0
2410,6371.0
2411,2428.0
2412,2411.0
2413,2414.0
2414,2428.0
2415,2397.0
2416,2417.0
2417,2419.0
2418,2399.0
2419,2399.0
2420,2419.0
2421,2411.0
2422,2149.0
2423,2426.0
2424,2423.0
2425,2424.0
2426,2429.0
2427,2426.0
2428,2431.0
2429,2430.0
2430,2435.0
2431,2432.0
2432,2446.0
2433,2432.0
2434,2431.0
2435,2434.0
2436,2434.0
2437,2436.0
2438,2437.0
2439,2427.0
2440,2433.0
2441,2454.0
2442,2438.0
2443,2378.0
2444,2445.0
2445,2380.0
2446,2444.0
2447,2446.0
2448,2557.0
2449,2448.0
2450,2449.0
2451,2452.0
2452,2453.0
2453,2564.0
2454,2433.0
2455,2454.0
2456,2455.0
2457,75.0
2458,74.0
2459,2569.0
2460,2459.0
2461,2460.0
2462,2598.0
2463,2461.0
2464,2368.0
2465,991.0
2466,2465.0
2467,2468.0
2468,2466.0
2469,2471.0
2470,2469.0
2471,2467.0
2472,2471.0
2473,2480.0
2474,2473.0
2475,2473.0
2476,2475.0
2477,2487.0
2478,2467.0
2479,2469.0
2480,2479.0
2481,2492.0
2482,2478.0
2483,2505.0
2484,2483.0
2485,2480.0
2486,2481.0
2487,2485.0
2488,2487.0
2489,2477.0
2490,2477.0
2491,2486.0
2492,2525.0
2493,2528.0
2494,2497.0
2495,1017.0
2496,2495.0
2497,2496.0
2498,2497.0
2499,2498.0
2500,2506.0
2501,2500.0
2502,2503.0
2503,2517.0
2504,2500.0
2505,2500.0
2506,2503.0
2507,2502.0
2508,2506.0
2509,1029.0
2510,2495.0
2511,2496.0
2512,2515.0
2513,2512.0
2514,2519.0
2515,2920.0
2516,2921.0
2517,2519.0
2518,2545.0
2519,2516.0
2520,2519.0
2521,2520.0
2522,2547.0
2523,2484.0
2524,2505.0
2525,2523.0
2526,3231.0
2527,2526.0
2528,2531.0
2529,2578.0
2530,2493.0
2531,2533.0
2532,2528.0
2533,2536.0
2534,2625.0
2535,2533.0
2536,2537.0
2537,2548.0
2538,2548.0
2539,2540.0
2540,2536.0
2541,2551.0
2542,2541.0
2543,2552.0
2544,2543.0
2545,2522.0
2546,2545.0
2547,2952.0
2548,2546.0
2549,2554.0
2550,2549.0
2551,2549.0
2552,2645.0
2553,3027.0
2554,2556.0
2555,2959.0
2556,2955.0
2557,2561.0
2558,2490.0
2559,2558.0
2560,2572.0
2561,2580.0
2562,2560.0
2563,2565.0
2564,2563.0
2565,2560.0
2566,2587.0
2567,2453.0
2568,2566.0
2569,2571.0
2570,2568.0
2571,2570.0
2572,2581.0
2573,2572.0
2574,2635.0
2575,2571.0
2576,2591.0
2577,2558.0
2578,2583.0
2579,2561.0
2580,2583.0
2581,2579.0
2582,2579.0
2583,2585.0
2584,2580.0
2585,2625.0
2586,2581.0
2587,2588.0
2588,2592.0
2589,2590.0
2590,2588.0
2591,2594.0
2592,2585.0
2593,2592.0
2594,2636.0
2595,2575.0
2596,2595.0
2597,2605.0
2598,2596.0
2599,2598.0
2600,2596.0
2601,2610.0
2602,2600.0
2603,2602.0
2604,2617.0
2605,2604.0
2606,2605.0
2607,2608.0
2608,2615.0
2609,2616.0
2610,2613.0
2611,2612.0
2612,2619.0
2613,2621.0
2614,424.0
2615,2618.0
2616,2620.0
2617,2636.0
2618,2659.0
2619,2623.0
2620,2660.0
2621,2619.0
2622,425.0
2623,2620.0
2624,2662.0
2625,2627.0
2626,2534.0
2627,2628.0
2628,2630.0
2629,2627.0
2630,2643.0
2631,2543.0
2632,2628.0
2633,2643.0
2634,2640.0
2635,2634.0
2636,2635.0
2637,2633.0
2638,2637.0
2639,2632.0
2640,2639.0
2641,2649.0
2642,2648.0
2643,2644.0
2644,2553.0
2645,2644.0
2646,2644.0
2647,3027.0
2648,3030.0
2649,2637.0
2650,2642.0
2651,2650.0
2652,2650.0
2653,2652.0
2654,2653.0
2655,2653.0
2656,2526.0
2657,2655.0
2658,3043.0
2659,2661.0
2660,2659.0
2661,2617.0
2662,2660.0
2663,2623.0
2664,2623.0
2665,2662.0
2666,2665.0
2667,2670.0
2668,2669.0
2669,2671.0
2670,2669.0
2671,2657.0
2672,2670.0
2673,2678.0
2674,2676.0
2675,2674.0
2676,3075.0
2677,2673.0
2678,2675.0
2679,2677.0
2680,2682.0
2681,2679.0
2682,2684.0
2683,2682.0
2684,2675.0
2685,2684.0
2686,2676.0
2687,2686.0
2688,2687.0
2689,2688.0
2690,2439.0
2691,2439.0
2692,2272.0
2693,2692.0
2694,2693.0
2695,2693.0
2696,2694.0
2697,2695.0
2698,2708.0
2699,2700.0
2700,2442.0
2701,2700.0
2702,2701.0
2703,2702.0
2704,2442.0
2705,2702.0
2706,2698.0
2707,2705.0
2708,2707.0
2709,2708.0
2710,2696.0
2711,2706.0
2712,2706.0
2713,2715.0
2714,2713.0
2715,2718.0
2716,2717.0
2717,2725.0
2718,2728.0
2719,2722.0
2720,2719.0
2721,2719.0
2722,2716.0
2723,2722.0
2724,2717.0
2725,2718.0
2726,2732.0
2727,2726.0
2728,2709.0
2729,2728.0
2730,2725.0
2731,2738.0
2732,2731.0
2733,2731.0
2734,2737.0
2735,2753.0
2736,2735.0
2737,83.0
2738,2740.0
2739,2738.0
2740,83.0
2741,2740.0
2742,2746.0
2743,2458.0
2744,2701.0
2745,2744.0
2746,2743.0
2747,2707.0
2748,2747.0
2749,2747.0
2750,2760.0
2751,77.0
2752,2709.0
2753,2752.0
2754,2752.0
2755,2735.0
2756,2755.0
2757,2756.0
2758,2748.0
2759,2758.0
2760,2762.0
2761,2764.0
2762,2843.0
2763,2762.0
2764,2767.0
2765,2761.0
2766,2764.0
2767,2770.0
2768,2773.0
2769,2757.0
2770,2847.0
2771,2772.0
2772,6391.0
2773,2770.0
2774,2249.0
2775,2776.0
2776,2727.0
2777,2776.0
2778,2727.0
2779,2727.0
2780,2797.0
2781,2798.0
2782,2799.0
2783,2782.0
2784,2785.0
2785,2803.0
2786,2782.0
2787,2785.0
2788,2785.0
2789,2792.0
2790,2789.0
2791,2794.0
2792,2827.0
2793,2791.0
2794,2792.0
2795,2830.0
2796,2795.0
2797,2771.0
2798,2771.0
2799,2801.0
2800,2799.0
2801,2810.0
2802,2808.0
2803,2802.0
2804,2839.0
2805,2803.0
2806,2805.0
2807,2805.0
2808,2812.0
2809,2823.0
2810,2813.0
2811,2810.0
2812,2819.0
2813,2817.0
2814,2813.0
2815,2896.0
2816,2815.0
2817,2818.0
2818,2900.0
2819,2820.0
2820,2903.0
2821,2906.0
2822,2819.0
2823,2822.0
2824,2822.0
2825,2809.0
2826,2823.0
2827,2828.0
2828,2829.0
2829,2832.0
2830,2835.0
2831,2804.0
2832,2831.0
2833,2831.0
2834,2827.0
2835,2829.0
2836,2829.0
2837,2835.0
2838,2837.0
2839,2825.0
2840,2832.0
2841,2861.0
2842,2841.0
2843,2751.0
2844,2847.0
2845,2751.0
2846,2844.0
2847,2848.0
2848,2853.0
2849,2862.0
2850,2849.0
2851,2887.0
2852,2851.0
2853,2855.0
2854,2853.0
2855,2852.0
2856,2855.0
2857,2852.0
2858,2860.0
2859,2863.0
2860,2681.0
2861,2859.0
2862,2841.0
2863,2867.0
2864,2863.0
2865,2869.0
2866,2879.0
2867,2860.0
2868,2867.0
2869,2871.0
2870,2876.0
2871,2873.0
2872,2869.0
2873,2689.0
2874,2873.0
2875,2870.0
2876,2871.0
2877,2868.0
2878,2866.0
2879,2875.0
2880,2882.0
2881,2880.0
2882,3284.0
2883,2885.0
2884,2886.0
2885,2884.0
2886,2876.0
2887,2849.0
2888,2881.0
2889,2888.0
2890,2889.0
2891,2889.0
2892,3285.0
2893,2892.0
2894,3294.0
2895,2894.0
2896,2904.0
2897,2896.0
2898,2904.0
2899,2818.0
2900,2901.0
2901,2815.0
2902,2905.0
2903,2900.0
2904,2856.0
2905,2914.0
2906,2903.0
2907,2906.0
2908,2906.0
2909,2821.0
2910,2909.0
2911,2909.0
2912,2911.0
2913,2911.0
2914,2856.0
2915,2914.0
2916,2915.0
2917,2913.0
2918,2913.0
2919,2913.0
2920,2921.0
2921,2928.0
2922,2920.0
2923,2921.0
2924,2923.0
2925,2924.0
2926,2929.0
2927,2929.0
2928,2934.0
2929,2956.0
2930,2926.0
2931,2932.0
2932,2933.0
2933,2941.0
2934,2933.0
2935,1323.0
2936,2935.0
2937,1328.0
2938,2983.0
2939,2982.0
2940,2932.0
2941,2936.0
2942,2938.0
2943,2934.0
2944,2946.0
2945,2944.0
2946,2942.0
2947,2946.0
2948,2947.0
2949,2942.0
2950,2947.0
2951,2969.0
2952,2927.0
2953,2954.0
2954,2927.0
2955,2957.0
2956,2964.0
2957,2959.0
2958,2957.0
2959,2960.0
2960,2973.0
2961,2555.0
2962,2555.0
2963,2974.0
2964,2967.0
2965,2966.0
2966,2978.0
2967,2951.0
2968,2967.0
2969,2986.0
2970,2968.0
2971,2972.0
2972,4089.0
2973,2975.0
2974,2973.0
2975,1539.0
2976,3008.0
2977,2975.0
2978,3011.0
2979,2977.0
2980,1538.0
2981,1328.0
2982,2990.0
2983,2993.0
2984,2938.0
2985,2984.0
2986,2988.0
2987,2989.0
2988,3003.0
2989,2998.0
2990,1352.0
2991,2990.0
2992,1474.0
2993,2994.0
2994,2996.0
2995,2997.0
2996,3136.0
2997,2996.0
2998,2997.0
2999,3141.0
3000,2969.0
3001,2988.0
3002,3001.0
3003,3017.0
3004,1538.0
3005,3014.0
3006,3004.0
3007,3014.0
3008,3004.0
3009,2978.0
3010,3012.0
3011,3016.0
3012,3011.0
3013,3012.0
3014,3013.0
3015,3007.0
3016,3003.0
3017,2989.0
3018,3021.0
3019,3016.0
3020,3018.0
3021,2999.0
3022,3145.0
3023,3021.0
3024,3160.0
3025,3023.0
3026,3025.0
3027,2961.0
3028,3029.0
3029,2961.0
3030,2647.0
3031,3028.0
3032,3031.0
3033,3039.0
3034,3032.0
3035,3034.0
3036,2976.0
3037,2962.0
3038,2962.0
3039,3038.0
3040,3033.0
3041,3054.0
3042,3062.0
3043,3042.0
3044,3042.0
3045,3063.0
3046,3045.0
3047,3046.0
3048,3047.0
3049,3048.0
3050,3048.0
3051,3049.0
3052,3049.0
3053,3064.0
3054,3057.0
3055,3058.0
3056,3008.0
3057,3056.0
3058,3081.0
3059,3082.0
3060,3059.0
3061,3059.0
3062,3060.0
3063,3061.0
3064,3067.0
3065,3066.0
3066,3071.0
3067,3072.0
3068,3064.0
3069,3067.0
3070,3061.0
3071,3070.0
3072,3066.0
3073,3093.0
3074,3112.0
3075,3051.0
3076,3051.0
3077,3076.0
3078,3074.0
3079,3074.0
3080,3015.0
3081,3084.0
3082,3085.0
3083,3087.0
3084,3015.0
3085,3084.0
3086,3085.0
3087,3086.0
3088,3087.0
3089,3088.0
3090,3092.0
3091,3090.0
3092,3101.0
3093,3092.0
3094,3093.0
3095,3102.0
3096,3094.0
3097,3094.0
3098,3109.0
3099,3025.0
3100,3179.0
3101,3089.0
3102,3089.0
3103,3108.0
3104,3173.0
3105,3103.0
3106,3103.0
3107,3232.0
3108,3107.0
3109,3106.0
3110,3237.0
3111,3108.0
3112,3097.0
3113,3125.0
3114,3079.0
3115,3128.0
3116,3114.0
3117,3114.0
3118,3117.0
3119,3115.0
3120,3119.0
3121,3118.0
3122,3118.0
3123,3122.0
3124,3121.0
3125,3098.0
3126,3110.0
3127,3125.0
3128,3113.0
3129,3113.0
3130,3129.0
3131,3127.0
3132,3126.0
3133,3131.0
3134,3120.0
3135,3130.0
3136,3137.0
3137,1474.0
3138,3137.0
3139,3138.0
3140,3138.0
3141,3142.0
3142,3139.0
3143,3139.0
3144,3142.0
3145,3141.0
3146,3140.0
3147,3140.0
3148,3146.0
3149,3144.0
3150,3144.0
3151,3148.0
3152,3148.0
3153,6369.0
3154,3150.0
3155,3150.0
3156,3024.0
3157,3160.0
3158,3145.0
3159,3145.0
3160,3158.0
3161,3159.0
3162,3159.0
3163,3154.0
3164,3157.0
3165,3164.0
3166,3162.0
3167,3163.0
3168,3167.0
3169,3163.0
3170,3169.0
3171,3170.0
3172,3170.0
3173,3099.0
3174,3175.0
3175,3165.0
3176,3175.0
3177,3185.0
3178,3176.0
3179,3173.0
3180,3178.0
3181,1521.0
3182,1521.0
3183,3181.0
3184,3183.0
3185,3169.0
3186,3190.0
3187,3186.0
3188,3184.0
3189,3200.0
3190,3182.0
3191,3190.0
3192,3684.0
3193,3191.0
3194,3187.0
3195,3188.0
3196,3188.0
3197,3195.0
3198,3194.0
3199,3196.0
3200,3185.0
3201,3200.0
3202,3189.0
3203,3204.0
3204,3215.0
3205,3176.0
3206,3180.0
3207,3206.0
3208,3206.0
3209,3180.0
3210,3207.0
3211,3207.0
3212,3207.0
3213,3212.0
3214,3197.0
3215,3202.0
3216,3204.0
3217,3951.0
3218,3212.0
3219,3217.0
3220,3199.0
3221,3220.0
3222,3221.0
3223,3222.0
3224,3213.0
3225,3213.0
3226,3224.0
3227,3226.0
3228,3179.0
3229,3228.0
3230,3246.0
3231,3230.0
3232,3229.0
3233,3232.0
3234,3232.0
3235,3234.0
3236,3235.0
3237,3233.0
3238,3208.0
3239,3238.0
3240,3242.0
3241,3132.0
3242,3237.0
3243,3240.0
3244,3242.0
3245,3265.0
3246,3245.0
3247,3259.0
3248,3247.0
3249,3266.0
3250,3249.0
3251,3210.0
3252,3251.0
3253,3210.0
3254,3252.0
3255,3253.0
3256,3253.0
3257,3255.0
3258,3260.0
3259,3254.0
3260,3211.0
3261,3211.0
3262,3261.0
3263,3258.0
3264,3263.0
3265,6433.0
3266,3268.0
3267,3315.0
3268,3247.0
3269,3268.0
3270,3266.0
3271,3264.0
3272,3271.0
3273,3271.0
3274,3273.0
3275,3273.0
3276,3269.0
3277,3269.0
3278,3276.0
3279,3276.0
3280,3278.0
3281,3278.0
3282,3280.0
3283,3280.0
3284,2886.0
3285,2882.0
3286,2882.0
3287,3286.0
3288,3286.0
3289,3288.0
3290,2892.0
3291,3287.0
3292,3291.0
3293,3290.0
3294,3290.0
3295,3294.0
3296,2894.0
3297,3288.0
3298,3292.0
3299,3298.0
3300,3316.0
3301,3300.0
3302,3306.0
3303,3302.0
3304,3319.0
3305,3310.0
3306,3318.0
3307,3306.0
3308,3307.0
3309,3305.0
3310,3321.0
3311,3321.0
3312,3342.0
3313,3312.0
3314,3267.0
3315,3270.0
3316,3315.0
3317,3316.0
3318,3317.0
3319,3325.0
3320,3319.0
3321,3320.0
3322,3328.0
3323,3318.0
3324,3323.0
3325,3324.0
3326,3325.0
3327,3335.0
3328,3337.0
3329,3316.0
3330,3282.0
3331,3323.0
3332,3324.0
3333,3334.0
3334,3317.0
3335,3326.0
3336,3335.0
3337,3336.0
3338,3332.0
3339,3336.0
3340,3339.0
3341,3339.0
3342,3311.0
3343,3322.0
3344,3343.0
3345,3322.0
3346,3345.0
3347,3344.0
3348,3346.0
3349,3337.0
3350,3349.0
3351,3353.0
3352,3354.0
3353,3350.0
3354,3353.0
3355,3362.0
3356,3355.0
3357,3365.0
3358,3313.0
3359,3313.0
3360,3359.0
3361,3359.0
3362,3361.0
3363,3361.0
3364,3363.0
3365,3364.0
3366,4096.0
3367,3356.0
3368,3367.0
3369,3368.0
3370,2971.0
3371,3366.0
3372,2838.0
2327,3372.0
3373,2838.0
3374,3373.0
3375,3381.0
3376,6339.0
3377,3396.0
3378,3377.0
3379,3380.0
3380,3392.0
3381,3380.0
3382,6384.0
3383,3382.0
3384,3387.0
3385,3384.0
3386,3384.0
3387,614.0
3388,3387.0
3389,615.0
3390,3410.0
3391,3390.0
3392,3393.0
3393,3394.0
3394,3377.0
3395,3393.0
3396,3391.0
3397,3391.0
3398,3390.0
3399,3410.0
3400,3399.0
3401,3381.0
3402,3392.0
3403,3402.0
3404,3402.0
3405,3404.0
3406,3404.0
3407,3406.0
3408,3406.0
3409,3408.0
3410,3457.0
3411,3396.0
3412,3408.0
3413,3414.0
3414,3410.0
3415,3416.0
3416,6355.0
3417,3418.0
3418,6345.0
3419,3421.0
3420,3412.0
3421,3412.0
3422,3415.0
3423,3564.0
3424,3423.0
3425,3424.0
3426,3427.0
3427,3428.0
3428,3429.0
3429,3431.0
3430,3429.0
3431,3459.0
3432,3434.0
3433,3432.0
3434,3441.0
3435,3437.0
3436,3435.0
3437,3434.0
3438,3439.0
3439,1170.0
3440,1211.0
3441,1169.0
3442,3438.0
3443,3442.0
3444,3442.0
3445,3437.0
3446,3443.0
3447,3450.0
3448,3447.0
3449,3447.0
3450,3461.0
3451,3454.0
3452,3451.0
3453,3437.0
3454,3455.0
3455,3446.0
3456,3494.0
3457,3458.0
3458,3431.0
3459,3462.0
3460,3459.0
3461,3467.0
3462,3461.0
3463,3467.0
3464,3460.0
3465,3464.0
3466,3464.0
3467,3468.0
3468,3456.0
3469,3463.0
3470,3471.0
3471,3473.0
3472,3479.0
3473,3533.0
3474,3463.0
3475,3478.0
3476,3475.0
3477,3475.0
3478,3470.0
3479,3539.0
3480,3478.0
3481,3480.0
3482,3481.0
3483,3481.0
3484,1213.0
3485,3440.0
3486,3487.0
3487,3485.0
3488,3492.0
3489,3484.0
3490,3491.0
3491,3503.0
3492,3490.0
3493,3496.0
3494,3487.0
3495,3494.0
3496,3506.0
3497,3499.0
3498,3497.0
3499,3496.0
3500,3497.0
3501,3500.0
3502,3511.0
3503,3504.0
3504,1222.0
3505,3516.0
3506,3491.0
3507,3503.0
3508,3523.0
3509,3507.0
3510,3505.0
3511,1219.0
3512,1226.0
3513,3514.0
3514,3512.0
3515,3514.0
3516,3515.0
3517,1412.0
3518,3517.0
3519,3516.0
3520,3508.0
3521,3520.0
3522,3508.0
3523,3527.0
3524,3519.0
3525,3524.0
3526,3583.0
3527,3510.0
3528,3529.0
3529,3525.0
3530,3529.0
3531,3530.0
3532,3495.0
3533,3534.0
3534,3535.0
3535,3501.0
3536,3534.0
3537,3535.0
3538,3501.0
3539,3537.0
3540,3538.0
3541,3539.0
3542,3538.0
3543,3479.0
3544,3542.0
3545,3544.0
3546,3549.0
3547,3544.0
3548,3547.0
3549,3548.0
3550,3549.0
3551,3695.0
3552,3551.0
3553,3548.0
3554,3553.0
3555,3553.0
3556,3523.0
3557,3531.0
3558,3551.0
3559,3554.0
3560,3548.0
3561,3457.0
3562,3480.0
3563,3545.0
3564,3563.0
3565,3555.0
3566,3555.0
3567,3574.0
3568,3567.0
3570,3572.0
3571,3570.0
3569,3570.0
3572,3740.0
3573,3567.0
3574,3578.0
3576,3566.0
3577,3576.0
3578,3576.0
3579,3574.0
3575,3579.0
3580,3579.0
3581,3742.0
3582,1416.0
3583,1410.0
3584,1421.0
3585,3584.0
3586,3584.0
3587,3586.0
3588,3585.0
3589,1410.0
3590,3589.0
3591,1410.0
3592,3601.0
3593,3586.0
3594,3587.0
3595,3526.0
3596,3599.0
3597,3595.0
3598,3596.0
3599,3601.0
3600,3591.0
3601,3591.0
3602,3599.0
3603,3592.0
3604,1441.0
3605,3604.0
3606,3605.0
3607,3609.0
3608,3607.0
3609,3606.0
3610,3606.0
3611,3633.0
3612,3632.0
3613,3609.0
3614,3613.0
3615,3608.0
3616,3531.0
3617,3618.0
3618,3621.0
3619,3622.0
3620,3619.0
3621,3626.0
3622,3560.0
3623,3624.0
3624,3627.0
3625,3627.0
3626,3629.0
3627,3628.0
3628,3629.0
3629,3636.0
3630,3628.0
3631,3621.0
3632,3633.0
3633,3642.0
3634,3552.0
3635,3634.0
3636,3611.0
3637,3636.0
3638,3634.0
3639,3638.0
3640,3638.0
3641,3639.0
3642,3640.0
3643,3642.0
3644,3646.0
3645,3640.0
3646,3645.0
3647,3646.0
3648,3704.0
3649,1495.0
3650,3649.0
3651,3649.0
3652,3650.0
3653,3652.0
3654,1503.0
3655,3657.0
3656,3655.0
3657,3658.0
3658,3674.0
3659,1503.0
3660,3659.0
3661,3662.0
3662,3654.0
3663,3661.0
3664,3663.0
3665,3666.0
3666,6397.0
3667,3665.0
3668,3655.0
3669,3657.0
3670,3658.0
3671,3670.0
3672,3671.0
3673,3675.0
3674,3663.0
3675,3664.0
3676,3677.0
3677,3701.0
3678,1527.0
3679,3667.0
3680,3679.0
3681,3679.0
3682,3684.0
3683,3681.0
3684,1534.0
3685,3682.0
3686,3685.0
3687,3686.0
3688,3689.0
3689,3718.0
3690,3687.0
3691,3690.0
3692,3615.0
3693,3692.0
3694,3693.0
3695,3692.0
3696,3693.0
3697,3699.0
3698,3694.0
3699,3694.0
3700,3676.0
3701,3673.0
3702,3700.0
3703,3697.0
3704,3641.0
3705,3706.0
3706,3703.0
3707,3712.0
3708,3707.0
3709,3705.0
3710,3698.0
3711,3710.0
3712,3710.0
3713,3702.0
3714,3713.0
3715,3688.0
3716,3714.0
3717,3716.0
3718,3690.0
3719,3718.0
3720,3718.0
3721,6398.0
3722,3717.0
3723,3713.0
3724,3714.0
3725,3723.0
3726,3724.0
3727,3725.0
3728,3729.0
3729,3716.0
3730,3717.0
3731,3730.0
3732,3731.0
3733,3732.0
3734,3736.0
3735,3736.0
3736,3623.0
3737,3624.0
3738,3752.0
3739,3738.0
3740,3742.0
3741,3740.0
3742,3746.0
3743,3572.0
3744,3738.0
